Y,X
36.8063199,127.1385179
36.80700223,127.1383345
36.80693348,127.1385071
36.80638402,127.1384296
36.80628309,127.1383183
36.80617593,127.1383927
36.8053826,127.1382983
36.80547811,127.1382337
36.80566178,127.1359673
36.8057436,127.1356638
36.80585612,127.1356117
36.80640168,127.1357244
36.80647462,127.1358188
36.8065524,127.135733
36.80648244,127.1355986
36.80710442,127.1357941
36.801215,127.192259
36.801645,127.190575
36.801728,127.190612
36.80152346,127.190513
36.801614,127.166209
36.802442,127.167658
36.802515,127.167853
36.801582,127.164315
36.801442,127.164163
36.801467,127.164511
36.801584,127.164521
36.80134335,127.164536
36.803577,127.159068
36.803589,127.158757
36.80174973,127.158945
36.801095,127.159104
36.801195,127.158931
36.801207,127.159222
36.801357,127.156589
36.801406,127.156333
36.803576,127.157671
36.803554,127.154981
36.801676,127.153212
36.804476,127.152563
36.803571,127.152634
36.803541,127.152863
36.803444,127.152766
36.801786,127.153084
36.804616,127.150119
36.802095,127.150501
36.803444,127.1503001
36.808022,127.161462
36.806197,127.164307
36.806385,127.164024
36.80504139,127.161651
36.80504139,127.161653
36.806367,127.161558
36.806266,127.161153
36.80635767,127.160758
36.808405,127.161612
36.808995,127.158533
36.806336,127.159024
36.806338,127.158464
36.806577,127.158703
36.80650953,127.155928
36.806099,127.158743
36.805788,127.158613
36.808858,127.152475
36.808767,127.152563
36.809078,127.152592
36.809003,127.152691
36.806431,127.152545
36.806106,127.152254
36.806712,127.152187
36.806596,127.152095
36.806284,127.152471
36.806642,127.152336
36.806299,127.154369
36.807987,127.151008
36.808113,127.150983
36.811138,127.177093
36.81104864,127.1764516
36.813373,127.175721
36.813634,127.1855336
36.810133,127.174636
36.810816,127.165756
36.812061,127.164566
36.811852,127.164066
36.811907,127.163957
36.811431,127.1652182
36.811351,127.1652182
36.811439,127.161463
36.811524,127.161576
36.811795,127.160135
36.813705,127.161426
36.814992,127.160208
36.811026,127.158387
36.812379,127.158491
36.812213,127.158318
36.812437,127.158162
36.814546,127.1585128
36.814974,127.158407
36.812454,127.156122
36.812542,127.150509
36.812585,127.150792
36.812691,127.150626
36.812741,127.150467
36.812676,127.152915
36.813559,127.152981
36.814079,127.153017
36.814188,127.153133
36.814348,127.153039
36.814269,127.152931
36.814401,127.150629
36.814327,127.152266
36.81448157,127.150019
36.810045,127.152692
36.810192,127.152902
36.810333,127.152517
36.810469,127.152713
36.811389,127.152802
36.812362,127.152886
36.812514,127.1531718
36.812539,127.152736
36.815612,127.183178
36.815779,127.182881
36.815211,127.181308
36.815419,127.1609931
36.819507,127.159736
36.819232,127.159264
36.815215,127.158248
36.81610131,127.158396
36.815311,127.158118
36.816237,127.158111
36.816396,127.1639485
36.817209,127.158384
36.817207,127.158105
36.817341,127.158247
36.818182,127.158363
36.818183,127.158126
36.818294,127.158241
36.81913335,127.158503
36.82037489,127.158425
36.818812,127.158006
36.818988,127.158003
36.819288,127.158229
36.818853,127.155246
36.815715,127.153164
36.81647582,127.1532064
36.816348,127.153224
36.81530093,127.150956
36.818998,127.154915
36.818995,127.154143
36.818611,127.153829
36.81836915,127.1534639
36.81934727,127.153612
36.819492,127.153318
36.819315,127.152796
36.818719,127.152374
36.818382,127.152301
36.818435,127.151985
36.818464,127.151821
36.81861827,127.151848
36.818795,127.151802
36.818874,127.152068
36.819017,127.152119
36.819983,127.151768
36.820439,127.1622398
36.820574,127.162648
36.820635,127.162892
36.820816,127.163375
36.821302,127.162874
36.82069488,127.1622398
36.821237,127.162276
36.821438,127.162156
36.821492,127.162285
36.821765,127.162466
36.821741,127.162704
36.822037,127.162486
36.82202549,127.159569
36.822968,127.159248
36.823022,127.159131
36.822907,127.159144
36.822899,127.158717
36.822806,127.158201
36.822961,127.158038
36.820954,127.158075
36.820856,127.158191
36.820374,127.158097
36.820957,127.156852
36.822954,127.155844
36.82315875,127.155743
36.82277474,127.155613
36.824937,127.153481
36.824958,127.152658
36.824811,127.152783
36.824784,127.153337
36.824579,127.153343
36.824501,127.152958
36.824584,127.152779
36.824483,127.152744
36.823035,127.153957
36.823219,127.152741
36.823153,127.152606
36.823252,127.152524
36.823427,127.151242
36.823364,127.151118
36.821879,127.152196
36.821256,127.152156
36.822033,127.150842
36.821856,127.150744
36.785642,127.112044
36.7995452,127.106336
36.797215,127.106653
36.7969671,127.106119
36.796977,127.1066903
36.7995452,127.106673
36.796226,127.106377
36.795498,127.106557
36.795587,127.1066903
36.797527,127.108127
36.797746,127.108186
36.797448,127.108368
36.797677,127.108465
36.795254,127.097966
36.795201,127.098241
36.794935,127.097962
36.794882,127.098223
36.796182,127.100551
36.796449,127.100789
36.796022,127.100899
36.796277,127.101109
36.792827,127.096039
36.792988,127.095971
36.800309,127.111039
36.800783,127.111838
36.800362,127.099568
36.800432,127.099973
36.80037249,127.099799
36.800224,127.099582
36.79786574,127.100044
36.798971,127.099808
36.801623,127.105681
36.801781,127.105476
36.801536,127.105226
36.801392,127.105425
36.801328,127.1045284
36.80138291,127.1045284
36.801773,127.105239
36.801931,127.105864
36.8001402,127.103928
36.799911,127.104152
36.79979636,127.104067
36.799785,127.104372
36.79954522,127.104207
36.799981,127.105007
36.800057,127.105345
36.799982,127.105368
36.799886,127.105382
36.798405,127.104669
36.796801,127.102785
36.796599,127.102979
36.796538,127.102684
36.796402,127.102878
36.79550257,127.101393
36.797469,127.104909
36.796899,127.104756
36.796934,127.105063
36.797105,127.104853
36.796731,127.104952
36.796116,127.105689
36.800886,127.107613
36.800839,127.107468
36.800489,127.107491
36.800254,127.107606
36.801749,127.108721
36.800364,127.108722
36.800337,127.109426
36.800293,127.109334
36.800266,127.109958
36.800029,127.105945
36.800176,127.106335
36.800023,127.1064636
36.800079,127.107566
36.799963,127.108268
36.798391,127.108019
36.799811,127.1082488
36.79938771,127.108543
36.800037,127.108453
36.799773,127.109091
36.799648,127.109042
36.799104,127.108785
36.829524,127.189251
36.829551,127.188514
36.829473,127.188321
36.829571,127.188177
36.82958475,127.187823
36.829696,127.186602
36.829641,127.186665
36.82961764,127.186515
36.829987,127.181118
36.828727,127.169556
36.828434,127.166384
36.827013,127.156458
36.827023,127.156315
36.828139,127.158229
36.827507,127.157241
36.826551,127.155633
36.826427,127.1552425
36.826975,127.155385
36.827863,127.158649
36.828159,127.158409
36.828286,127.158297
36.828293,127.158479
36.827754,127.158605
36.828695,127.157835
36.828669,127.157991
36.828677,127.159094
36.828342,127.158568
36.82579743,127.154606
36.825183,127.153605
36.833408,127.190555
36.833482,127.190327
36.83372141,127.190197
36.830966,127.1854958
36.830663,127.179417
36.830899,127.178719
36.830905,127.177747
36.830984,127.177552
36.831161,127.174354
36.833168,127.173432
36.83329214,127.173472
36.833336,127.173552
36.833381,127.173396
36.833686,127.173445
36.832991,127.166121
36.831096,127.162891
36.831917,127.151702
36.832045,127.151692
36.83197835,127.1512008
36.83838885,127.151918
36.834933,127.151666
36.838371,127.157142
36.836937,127.155544
36.83820547,127.151778
36.838819,127.151102
36.8446193,127.187551
36.844356,127.186807
36.841402,127.181397
36.840179,127.180072
36.840071,127.179786
36.840856,127.174356
36.840888,127.174534
36.841088,127.174476
36.846489,127.189681
36.779045,127.152081
36.779075,127.151452
36.779219,127.152292
36.776731,127.150082
36.779173,127.149612
36.779021,127.149433
36.777851,127.1497131
36.777731,127.149801
36.784355,127.160353
36.782709,127.159968
36.782588,127.159916
36.784522,127.160248
36.784393,127.160198
36.784697,127.160117
36.784727,127.160021
36.78547847,127.160048
36.785052,127.159882
36.785156,127.159809
36.782689,127.159615
36.783999,127.1602941
36.783865,127.159009
36.784061,127.159041
36.783887,127.158503
36.784101,127.157569
36.784332,127.158231
36.784363,127.1580419
36.784463,127.158143
36.78459828,127.157784
36.78459828,127.157671
36.784853,127.159049
36.784808,127.159166
36.785177,127.158914
36.784484,127.159299
36.784463,127.159424
36.785507,127.159655
36.785534,127.159554
36.785451,127.159531
36.785424,127.159631
36.785076,127.159784
36.785137,127.159908
36.78609811,127.1598966
36.786305,127.160145
36.786536,127.159986
36.786563,127.159882
36.786678,127.1613669
36.787008,127.160073
36.787056,127.159876
36.787216,127.159935
36.787166,127.160123
36.790345,127.159185
36.789622,127.158297
36.789671,127.158431
36.789766,127.1585901
36.789812,127.158176
36.788715,127.158961
36.788568,127.158906
36.788526,127.159087
36.786649,127.158908
36.786675,127.158735
36.786522,127.158884
36.786246,127.159164
36.786268,127.159049
36.786182,127.159017
36.786158,127.159129
36.78547847,127.159403
36.785796,127.159376
36.785826,127.159276
36.785551,127.1591136
36.785595,127.158544
36.785486,127.157888
36.785912,127.157577
36.786029,127.1583208
36.786175,127.157643
36.785506,127.156394
36.785337,127.156317
36.785398,127.156106
36.786014,127.157738
36.78776663,127.157845
36.785285,127.1580419
36.786887,127.157086
36.786937,127.156897
36.786118,127.157441
36.78461028,127.1568031
36.785072,127.157113
36.784948,127.156672
36.789457,127.155394
36.788798,127.155824
36.788971,127.155884
36.789203,127.156136
36.787734,127.150967
36.787756,127.150829
36.787734,127.150693
36.788144,127.152205
36.787168,127.150922
36.784251,127.1520103
36.784434,127.151569
36.784394,127.151911
36.784212,127.1520103
36.784098,127.152103
36.781712,127.1531968
36.782633,127.156199
36.782545,127.156047
36.781917,127.155927
36.781847,127.155798
36.784826,127.154351
36.784886,127.154066
36.784703,127.153933
36.78510289,127.154193
36.784085,127.154462
36.784269,127.154253
36.784113,127.153746
36.783978,127.153681
36.782004,127.154493
36.782071,127.1531968
36.782437,127.153216
36.782799,127.154878
36.782711,127.154741
36.782839,127.1568592
36.782917,127.154744
36.782936,127.153781
36.783035,127.1545702
36.783092,127.153174
36.782899,127.153219
36.78243457,127.152747
36.782934,127.152401
36.783111,127.152538
36.784099,127.152312
36.784496,127.149757
36.784617,127.149578
36.784539,127.149379
36.78460064,127.148792
36.78460064,127.148064
36.784632,127.147861
36.784862,127.1487918
36.785062,127.146504
36.785076,127.1463671
36.784953,127.146453
36.784863,127.1463671
36.784831,127.146447
36.784982,127.146194
36.786678,127.146616
36.783057,127.1463671
36.783502,127.145842
36.787872,127.156307
36.788861,127.155616
36.785227,127.158795
36.785027,127.145904
36.783038,127.164872
36.783164,127.164881
36.783478,127.164784
36.783987,127.164644
36.783075,127.164011
36.783135,127.163937
36.78305752,127.163866
36.783011,127.1638494
36.783001,127.162561
36.783054,127.162481
36.782984,127.162413
36.782933,127.1614094
36.783363,127.162346
36.783448,127.1613669
36.783187,127.161155
36.783237,127.161066
36.783167,127.161002
36.783102,127.161096
36.782866,127.1614094
36.78284452,127.161238
36.782745,127.161179
36.782794,127.161088
36.783519,127.160926
36.783562,127.160812
36.783631,127.160843
36.783597,127.160956
36.783845,127.1608384
36.783925,127.160647
36.783898,127.160749
36.784199,127.160548
36.784143,127.160418
36.784485,127.160406
36.784808,127.161437
36.784853,127.1613669
36.784921,127.161369
36.78528081,127.160869
36.785189,127.160907
36.785901,127.160847
36.785952,127.160683
36.785435,127.160733
36.785459,127.160642
36.785542,127.160668
36.785799,127.160492
36.785826,127.160391
36.785882,127.160507
36.785915,127.160413
36.791833,127.161978
36.802507,127.140443
36.802764,127.142504
36.802693,127.142696
36.803075,127.143388
36.803014,127.143619
36.803168,127.144665
36.801337,127.140204
36.801343,127.142515
36.801456,127.142741
36.801347,127.142864
36.801355,127.144033
36.801231,127.142749
36.804993,127.139506
36.804876,127.135439
36.804926,127.135557
36.804784,127.135539
36.804304,127.135579
36.803882,127.137189
36.80344061,127.137735
36.804455,127.139383
36.803147,127.139077
36.800769,127.135682
36.801132,127.136851
36.801262,127.136893
36.801306,127.137069
36.80139004,127.138719
36.802446,127.139487
36.802298,127.139359
36.801412,127.136927
36.804984,127.134573
36.802525,127.134581
36.801897,127.131553
36.801773,127.131869
36.802612,127.131864
36.802833,127.131587
36.802968,127.131913
36.804507,127.127482
36.804758,127.127908
36.804565,127.129284
36.80155757,127.126403
36.800015,127.126757
36.800019,127.126587
36.803949,127.127443
36.80155757,127.126773
36.803628,127.127463
36.803394,127.127735
36.801833,127.125075
36.801944,127.1264293
36.801805,127.125276
36.801371,127.126925
36.800642,127.129281
36.800168,127.127997
36.800118,127.128329
36.802936,127.129772
36.803181,127.129823
36.803074,127.129927
36.803112,127.129664
36.800454,127.123267
36.800253,127.123399
36.800597,127.123453
36.800563,127.121592
36.800745,127.121505
36.800907,127.121734
36.802068,127.123653
36.801893,127.123779
36.802019,127.123982
36.801236,127.1236632
36.802498,127.121143
36.802442,127.1214194
36.801738,127.122368
36.800942,127.122111
36.80279701,127.121112
36.804866,127.120745
36.804816,127.120908
36.804768,127.120799
36.804239,127.120677
36.804151,127.120576
36.802339,127.122024
36.802291,127.122321
36.802251,127.122545
36.80233118,127.122488
36.80245969,127.121244
36.803535,127.115105
36.804292,127.115615
36.804397,127.115574
36.804391,127.115784
36.801213,127.115332
36.801496,127.115661
36.804566,127.117702
36.804672,127.117941
36.804144,127.1190378
36.804496,127.1190378
36.804366,127.118907
36.803454,127.118976
36.802991,127.118879
36.802788,127.118963
36.802702,127.119649
36.802796,127.1191554
36.802666,127.119922
36.802453,127.1190378
36.802376,127.118753
36.800017,127.118227
36.80456188,127.111111
36.803937,127.111048
36.803752,127.111958
36.803779,127.1108043
36.802852,127.112223
36.803526,127.112841
36.803397,127.112574
36.803698,127.112632
36.803588,127.1119636
36.803354,127.114491
36.803262,127.113667
36.804314,127.1119636
36.804149,127.109677
36.804198,127.109334
36.804048,127.109462
36.804193,127.108852
36.804532,127.107697
36.804457,127.107541
36.804728,127.106678
36.80188172,127.1065753
36.801745,127.105707
36.801487,127.105625
36.802213,127.108894
36.803053,127.1108043
36.80456188,127.109206
36.804672,127.107608
36.804582,127.107437
36.809195,127.148758
36.808883,127.149386
36.808992,127.148712
36.806893,127.149776
36.807997,127.148511
36.808152,127.148274
36.808117,127.148196
36.808218,127.147799
36.8078374,127.147678
36.807189,127.147357
36.806122,127.147001
36.805254,127.1467558
36.806104,127.145397
36.809707,127.145004
36.806801,127.141672
36.806771,127.142321
36.808213,127.144209
36.806504,127.143929
36.805797,127.143929
36.805504,127.1449912
36.806659,127.143356
36.808015,127.143141
36.808177,127.143318
36.806842,127.142482
36.806103,127.143151
36.80518417,127.143276
36.806899,127.140132
36.809233,127.140525
36.809937,127.144181
36.806508,127.143123
36.809843,127.143469
36.806846,127.143214
36.809824,127.143699
36.805515,127.1449912
36.807152,127.136031
36.807203,127.136188
36.807085,127.137009
36.807104,127.137552
36.807044,127.138572
36.805844,127.139702
36.806904,127.139754
36.806716,127.139907
36.805588,127.135614
36.80737424,127.139992
36.809769,127.130229
36.809826,127.129173
36.807639,127.130583
36.807596,127.130865
36.807459,127.131868
36.807136,127.132667
36.807337,127.133011
36.809741,127.133199
36.809918,127.133419
36.81036753,127.133055
36.807388,127.132388
36.807588,127.132742
36.807262,127.134233
36.807241,127.134565
36.806107,127.1352722
36.806124,127.134439
36.8061953,127.134467
36.80478311,127.134539
36.805057,127.134491
36.805004,127.134391
36.807887,127.128766
36.808078,127.128533
36.806073,127.128241
36.807039,127.128462
36.809234,127.128985
36.805472,127.121665
36.805348,127.116158
36.805353,127.1140543
36.80214906,127.116164
36.805176,127.116414
36.805721,127.115432
36.806072,127.117832
36.806203,127.117919
36.806741,127.119058
36.808198,127.110885
36.80456188,127.110717
36.808294,127.110608
36.807066,127.110376
36.806951,127.110179
36.806914,127.110496
36.806769,127.110283
36.805948,127.1119636
36.809494,127.110937
36.809329,127.111078
36.806636,127.1119636
36.808386,127.113904
36.807372,127.113916
36.806443,127.113476
36.806294,127.113624
36.806183,127.113402
36.806343,127.113271
36.807288,127.113582
36.808267,127.114012
36.806194,127.114695
36.805205,127.113081
36.805309,127.112973
36.809895,127.109535
36.81076826,127.109627
36.809795,127.109348
36.807727,127.1072112
36.807499,127.107499
36.807199,127.1119636
36.8058474,127.109661
36.805395,127.109734
36.805287,127.109833
36.820876,127.188076
36.814517,127.149907
36.814428,127.149723
36.8131206,127.149803
36.813608,127.149544
36.813085,127.149383
36.81291099,127.149242
36.813174,127.1488135
36.813258,127.149323
36.813373,127.146488
36.813446,127.146353
36.813593,127.146579
36.810365,127.148415
36.811096,127.148762
36.811292,127.148704
36.814578,127.141759
36.813467,127.1418423
36.813787,127.141652
36.813639,127.141376
36.81021955,127.1443931
36.810115,127.144026
36.813508,127.144626
36.810412,127.141096
36.811809,127.141169
36.813618,127.141814
36.810601,127.140873
36.813809,127.136939
36.813743,127.138687
36.813912,127.134681
36.813284,127.132313
36.813246,127.132034
36.813085,127.132263
36.813164,127.132406
36.813959,127.134158
36.814108,127.134516
36.813714,127.134391
36.811779,127.133637
36.814263,127.132608
36.814197,127.132691
36.814152,127.132575
36.81444109,127.132501
36.813387,127.131301
36.814559,127.130389
36.812129,127.1310938
36.812088,127.132045
36.812185,127.131987
36.811969,127.131906
36.810218,127.131253
36.81681988,127.130154
36.813623,127.130028
36.810046,127.132498
36.811951,127.148914
36.814602,127.115931
36.811142,127.114891
36.811345,127.1120942
36.811877,127.112084
36.811788,127.111839
36.810543,127.111431
36.810715,127.111304
36.810815,127.110782
36.810938,127.110696
36.811654,127.110088
36.811731,127.110278
36.812113,127.110239
36.812205,127.110442
36.814915,127.112144
36.810027,127.1109521
36.810186,127.109778
36.81076826,127.109496
36.810321,127.109682
36.810995,127.109886
36.811149,127.109108
36.811788,127.109999
36.81185277,127.109025
36.812763,127.108805
36.815152,127.147134
36.815541,127.141999
36.815641,127.142113
36.815203,127.1418423
36.815123,127.141989
36.818625,127.143103
36.81827264,127.142592
36.818418,127.142803
36.818814,127.142904
36.818489,127.135307
36.81787109,127.135656
36.818556,127.139595
36.818528,127.137869
36.818506,127.135923
36.818279,127.135533
36.818641,127.139357
36.816618,127.137141
36.81681988,127.130628
36.816241,127.130704
36.819177,127.1326841
36.819517,127.131311
36.815788,127.130233
36.817484,127.131001
36.819006,127.131194
36.819426,127.121123
36.815755,127.116265
36.815989,127.116153
36.817014,127.1184049
36.818206,127.119734
36.818454,127.119712
36.819495,127.119994
36.818501,127.118436
36.818539,127.118227
36.818676,127.117429
36.818955,127.117173
36.81556188,127.114703
36.816272,127.114143
36.816217,127.113813
36.816522,127.112847
36.816369,127.112599
36.815077,127.112338
36.815298,127.112252
36.81910075,127.1133052
36.815213,127.110711
36.815362,127.1133052
36.815424,127.110594
36.815564,127.110824
36.81910075,127.1133052
36.816211,127.110917
36.816297,127.1133052
36.816799,127.111199
36.81910075,127.111531
36.817907,127.111646
36.817948,127.111456
36.818025,127.111568
36.81669885,127.109912
36.815848,127.109765
36.8246963,127.148341
36.824811,127.1480685
36.821878,127.144246
36.822015,127.143787
36.821905,127.143666
36.822041,127.143586
36.823144,127.143968
36.823982,127.144179
36.824143,127.1387342
36.824204,127.140592
36.824104,127.140693
36.824011,127.140545
36.822677,127.140218
36.822557,127.140315
36.822482,127.140172
36.822591,127.1396436
36.822652,127.139673
36.822762,127.138989
36.822875,127.138882
36.822801,127.138747
36.824243,127.139225
36.824316,127.139372
36.82406485,127.1390483
36.824353,127.139163
36.824273,127.137007
36.822119,127.136304
36.822941,127.136696
36.823094,127.136929
36.823267,127.136768
36.823152,127.136471
36.823305,127.135471
36.822748,127.1358583
36.824855,127.132771
36.820202,127.128244
36.821459,127.127128
36.822361,127.126138
36.822796,127.125336
36.822755,127.125091
36.823011,127.125291
36.824952,127.127257
36.824689,127.127117
36.82357321,127.125801
36.824329,127.125746
36.821658,127.124636
36.821694,127.1243752
36.821815,127.124448
36.822107,127.124286
36.822258,127.124167
36.822362,127.123579
36.822514,127.123458
36.820504,127.122956
36.820594,127.1233312
36.820656,127.122538
36.820594,127.121445
36.820732,127.121613
36.820744,127.120337
36.820899,127.120643
36.820995,127.120126
36.821163,127.120458
36.822088,127.120714
36.82357321,127.124468
36.823026,127.120968
36.823284,127.120785
