Y,X
36.821203,127.118957
36.821181,127.117787
36.821341,127.118165
36.821455,127.117648
36.821611,127.117903
36.821658,127.116264
36.821658,127.115909
36.81910075,127.115079
36.822665,127.118191
36.822832,127.115374
36.824178,127.115131
36.81910075,127.1133052
36.821662,127.113826
36.821579,127.113564
36.821662,127.113396
36.821008,127.112483
36.821226,127.112554
36.821663,127.112822
36.821542,127.112643
36.821654,127.112554
36.821664,127.111828
36.822711,127.1140762
36.824424,127.113805
36.822635,127.112045
36.822693,127.111842
36.822726,127.111588
36.822843,127.115271
36.822877,127.1123515
36.823041,127.112257
36.823048,127.111964
36.823076,127.111703
36.8261649,127.110066
36.827926,127.143055
36.827523,127.143016
36.827711,127.143242
36.827606,127.144582
36.827383,127.144789
36.827241,127.144878
36.826143,127.1428947
36.825498,127.144606
36.825299,127.144737
36.825132,127.144462
36.825334,127.144233
36.826258,127.1428947
36.826275,127.142739
36.825683,127.142805
36.825586,127.141207
36.82538822,127.140905
36.825605,127.140755
36.825779,127.140948
36.825801,127.140762
36.827829,127.140228
36.827887,127.140889
36.827633,127.141153
36.827845,127.141464
36.828094,127.141205
36.829249,127.141523
36.829133,127.143056
36.829112,127.143334
36.8301203,127.144806
36.83043733,127.144178
36.829696,127.143257
36.829908,127.1427705
36.829773,127.1415594
36.825909,127.139225
36.825769,127.137364
36.82624293,127.137192
36.825919,127.137239
36.825877,127.137524
36.826031,127.137565
36.826025,127.137398
36.826079,127.137251
36.826064,127.137184
36.826951,127.137238
36.827123,127.137325
36.826823,127.139383
36.82685203,127.139388
36.827978,127.139624
36.828109,127.139424
36.828103,127.137979
36.827986,127.137645
36.828256,127.137788
36.82656124,127.137452
36.828806,127.137967
36.828703,127.137827
36.828702,127.137485
36.828537,127.137394
36.828561,127.136896
36.828623,127.135446
36.82522863,127.132648
36.826276,127.132782
36.826287,127.132983
36.826532,127.133337
36.826489,127.1325554
36.826805,127.133047
36.828688,127.133978
36.828661,127.133143
36.828722,127.133323
36.828895,127.133174
36.828796,127.132838
36.82911083,127.132132
36.82911083,127.131861
36.828772,127.130902
36.828858,127.130994
36.828832,127.130823
36.82911083,127.130915
36.825427,127.129454
36.826544,127.129286
36.826597,127.129355
36.827141,127.129303
36.827402,127.129372
36.827456,127.129475
36.827462,127.129312
36.827509,127.129377
36.827957,127.129328
36.828286,127.129471
36.828787,127.129418
36.828867,127.129576
36.828876,127.129281
36.82911083,127.129419
36.82911083,127.1278528
36.828911,127.128077
36.828939,127.127517
36.829086,127.127337
36.825308,127.1136196
36.827738,127.116617
36.825501,127.114079
36.825532,127.114224
36.825609,127.114113
36.825706,127.113643
36.825661,127.113319
36.825767,127.113387
36.825749,127.113188
36.828137,127.114072
36.8261649,127.111663
36.825336,127.109772
36.826885,127.109287
36.826917,127.109012
36.828451,127.107922
36.828582,127.107537
36.829776,127.1111114
36.834546,127.145706
36.834628,127.145562
36.83356031,127.1452777
36.834444,127.145533
36.83266433,127.149478
36.832953,127.148621
36.832643,127.148597
36.832856,127.148427
36.832974,127.148425
36.832926,127.147891
36.833012,127.147613
36.832884,127.147575
36.832263,127.147245
36.833031,127.145522
36.833242,127.145811
36.833473,127.145509
36.833297,127.145278
36.832062,127.145149
36.830017,127.143311
36.830905,127.144993
36.830842,127.144274
36.831079,127.144301
36.830953,127.143412
36.831097,127.143427
36.831037,127.143227
36.83170894,127.142525
36.830024,127.141737
36.830301,127.141432
36.830048,127.141103
36.830973,127.141523
36.831141,127.141823
36.831355,127.141565
36.831182,127.141273
36.831114,127.140596
36.831348,127.140622
36.832427,127.140046
36.832123,127.141656
36.832331,127.141398
36.832492,127.141702
36.832291,127.1394478
36.832129,127.142629
36.832357,127.142655
36.83155912,127.1434485
36.832164,127.143742
36.832226,127.144429
36.834833,127.143679
36.833558,127.143663
36.833418,127.143476
36.833515,127.1402135
36.833236,127.141797
36.833527,127.141513
36.83622167,127.1418949
36.834032,127.141934
36.834048,127.141692
36.833738,127.140046
36.8301203,127.139731
36.830289,127.139611
36.830133,127.138745
36.830136,127.138008
36.830142,127.1371435
36.830291,127.138241
36.830298,127.137459
36.830502,127.137878
36.830519,127.137636
36.831225,127.1394478
36.831282,127.139924
36.831369,127.139727
36.83152745,127.138894
36.831401,127.1394478
36.831276,127.138093
36.831309,127.137751
36.831551,127.138103
36.831624,127.137782
36.830256,127.135431
36.830354,127.135342
36.830449,127.135451
36.832361,127.139832
36.832395,127.138994
36.833029,127.139193
36.832367,127.137858
36.832447,127.1385688
36.832543,127.138424
36.832689,127.138106
36.832702,127.137891
36.833644,127.139848
36.833585,127.138366
36.833581,127.138119
36.833735,127.138597
36.833737,127.137887
36.833916,127.1385688
36.833921,127.137971
36.834457,127.138015
36.834578,127.137955
36.834705,127.1376774
36.833696,127.135793
36.833794,127.135916
36.83363235,127.135808
36.830221,127.133271
36.83056663,127.1335323
36.830397,127.133105
36.830586,127.133255
36.830339,127.130993
36.830431,127.131131
36.830438,127.130888
36.830533,127.131032
36.83219595,127.131048
36.830899,127.131131
36.830904,127.130966
36.830968,127.131059
36.831435,127.131086
36.831869,127.131033
36.831899,127.1305882
36.833618,127.133496
36.83363235,127.133736
36.833836,127.133307
36.833979,127.133486
36.83369285,127.131237
36.833893,127.131142
36.833992,127.131252
36.834702,127.131294
36.834753,127.1328416
36.834748,127.131233
36.834804,127.1334914
36.830359,127.129463
36.830461,127.129621
36.830463,127.129391
36.830556,127.129474
36.830929,127.129562
36.830935,127.129416
36.831514,127.129515
36.831859,127.129527
36.83219595,127.129606
36.830509,127.127525
36.830653,127.127367
36.833823,127.129613
36.833925,127.129708
36.83400413,127.129477
36.834055,127.129596
36.834781,127.129699
36.82926734,127.1273289
36.833982,127.127662
36.834137,127.127527
36.830079,127.116072
36.83106728,127.115689
36.82960811,127.114932
36.830333,127.1163026
36.83534987,127.114453
36.831272,127.112038
36.831249,127.111722
36.831424,127.111888
36.833812,127.1142708
36.833845,127.113092
36.833905,127.112904
36.833937,127.113028
36.83370504,127.110103
36.834761,127.110228
36.834855,127.1114651
36.831086,127.108557
36.831067,127.108169
36.832972,127.109232
36.831008,127.106527
36.831099,127.106389
36.834514,127.105605
36.835529,127.146985
36.835068,127.148407
36.835879,127.147706
36.835876,127.1471658
36.835535,127.146312
36.835637,127.1471658
36.835537,127.146106
36.83660842,127.145705
36.835425,127.145575
36.835537,127.145413
36.835636,127.145577
36.836303,127.146221
36.83623391,127.146238
36.836799,127.146357
36.836894,127.146241
36.83623391,127.146163
36.836729,127.145611
36.836917,127.145618
36.837621,127.145643
36.837751,127.1482481
36.83888545,127.146498
36.838601,127.145731
36.838604,127.145628
36.839143,127.146524
36.839181,127.145694
36.837752,127.143687
36.837766,127.142706
36.837779,127.141825
36.837855,127.141958
36.837772,127.142142
36.837692,127.141952
36.836786,127.141353
36.836838,127.141816
36.836764,127.141917
36.836905,127.141927
36.836832,127.142038
36.836808,127.143686
36.836435,127.143752
36.835958,127.143737
36.835625,127.143726
36.835562,127.143828
36.835504,127.143721
36.835567,127.143626
36.835527,127.141874
36.835584,127.141998
36.83622167,127.1418949
36.83622167,127.141768
36.835662,127.141313
36.835567,127.1392169
36.835627,127.140009
36.83603902,127.140088
36.836809,127.140101
36.837916,127.140115
36.838706,127.141988
36.83916567,127.143526
36.839448,127.143611
36.835735,127.138384
36.838801,127.138445
36.838482,127.138438
36.838415,127.138436
36.838356,127.138095
36.837957,127.138085
36.837641,127.138079
36.837035,127.138408
36.837018,127.138066
36.83298624,127.138061
36.835562,127.138378
36.835537,127.138037
36.835209,127.135858
36.835582,127.138907
36.835647,127.138983
36.835712,127.138914
36.835657,127.138438
36.83298624,127.138172
36.835678,127.137971
36.835689,127.137427
36.835735,127.135785
36.836827,127.138942
36.83524216,127.138017
36.836947,127.135846
36.837009,127.135926
36.837839,127.139988
36.837801,127.138013
36.837812,127.137482
36.837777,127.135952
36.837849,127.136044
36.838807,127.138232
36.839072,127.138504
36.839316,127.138279
36.83661707,127.131321
36.835784,127.133755
36.835693,127.133614
36.835796,127.133473
36.835894,127.133622
36.835773,127.131357
36.835825,127.131417
36.835825,127.131291
36.835884,127.131359
36.836995,127.133858
36.836934,127.133692
36.83661707,127.133547
36.837026,127.1334914
36.837069,127.1334914
36.838934,127.130844
36.838833,127.133812
36.835851,127.129744
36.836082,127.129682
36.836105,127.128382
36.835644,127.116998
36.839132,127.119365
36.839489,127.1194238
36.839599,127.119573
36.838663,127.1208421
36.838784,127.117832
36.838854,127.117806
36.838667,127.115484
36.83912119,127.115912
36.839409,127.115749
36.836438,127.1146725
36.836479,127.114398
36.83822754,127.114212
36.836577,127.1148939
36.837365,127.111415
36.837396,127.111537
36.837488,127.111482
36.838827,127.112126
36.838935,127.112175
36.838907,127.112068
36.838987,127.108929
36.839213,127.108786
36.840696,127.143169
36.841014,127.1431514
36.841668,127.142868
36.844944,127.124571
36.841777,127.120051
36.844544,127.121361
36.844896,127.1208421
36.840343,127.119969
36.840345,127.1103977
36.840363,127.113062
36.841323,127.110159
36.841484,127.1117481
36.842886,127.110944
36.844459,127.111868
36.846366,127.122808
36.846953,127.124832
36.84847608,127.122465
36.845737,127.122277
36.845613,127.121929
36.845005,127.119933
36.847773,127.118134
36.849935,127.117599
36.845605,127.112541
36.800707,127.148358
36.800394,127.149211
36.800814,127.148324
36.800596,127.146687
36.800726,127.146834
36.803354,127.146083
36.80316574,127.1453306
36.818922,127.104172
36.8193844,127.109865
36.809094,127.104978
36.808296,127.1053359
36.808706,127.104855
36.819382,127.101298
36.819561,127.101175
36.823155,127.102228
36.821436,127.101713
36.8193844,127.110082
36.820775,127.110168
36.817847,127.109126
36.817688,127.109218
36.8193844,127.109286
36.816694,127.108805
36.816757,127.108929
36.817793,127.109373
36.817515,127.100723
36.817344,127.100687
36.81662682,127.100536
36.817219,127.100445
36.819938,127.109092
36.817938,127.108639
36.817827,127.108452
36.815731,127.107807
36.815333,127.107693
36.815197,127.107814
36.815101,127.108283
36.821735,127.1066544
36.820995,127.109559
36.821154,127.109459
36.822287,127.107223
36.821971,127.107779
36.821862,127.107891
36.822073,127.107958
36.82227254,127.108073
36.818334,127.106655
36.818421,127.106838
36.818271,127.106946
36.818185,127.106762
36.818382,127.105996
36.821411,127.111133
36.823106,127.108261
36.820272,127.107399
36.818002,127.108342
36.818118,127.108534
36.817274,127.106463
36.817174,127.106321
36.817056,127.106403
36.816298,127.105919
36.81431251,127.106131
36.816456,127.106226
36.816217,127.106407
36.817673,127.109996
36.817133,127.1073738
36.821243,127.107553
36.825066,127.102413
36.825156,127.102722
36.815637,127.109355
36.82227254,127.102998
36.822397,127.106105
36.822944,127.1066544
36.822595,127.105101
36.822346,127.106365
36.819152,127.102476
36.818858,127.103967
36.819102,127.102759
36.818799,127.104285
36.822263,127.106202
36.822829,127.108067
36.821823,127.109669
36.821672,127.109775
36.822816,127.109968
36.821586,127.1029196
36.820902,127.109389
36.816936,127.108181
36.816852,127.108014
36.816734,127.108119
36.816799,127.108281
36.822828,127.107402
36.822935,127.107513
36.816127,127.107934
36.816846,127.107709
36.823298,127.102101
36.815813,127.100022
36.817163,127.100612
36.81662682,127.100245
36.812778,127.100596
36.812846,127.100443
36.81206267,127.100905
36.811025,127.101293
36.811211,127.101341
36.811261,127.101236
36.811674,127.102339
36.81141792,127.102388
36.811419,127.102338
36.810409,127.102382
36.811103,127.102448
36.811197,127.102322
36.81058729,127.102222
36.811002,127.102346
36.810966,127.103124
36.811017,127.1054022
36.810842,127.102309
36.810796,127.102393
36.810904,127.101075
36.810867,127.101332
36.810707,127.1014954
36.81021985,127.101394
36.810283,127.101579
36.810212,127.101499
36.814105,127.100131
36.814009,127.100321
36.810335,127.102455
36.810242,127.104349
36.810189,127.104202
36.810084,127.1054022
36.814969,127.108361
36.814424,127.107549
36.814328,127.108061
36.814375,127.108175
36.813559,127.107824
36.81411189,127.107895
36.813656,127.107317
36.812868,127.107723
36.813032,127.106991
36.812886,127.100818
36.812831,127.100931
36.812749,127.100851
36.812952,127.1008912
36.812101,127.101825
36.813028,127.101626
36.813295,127.101669
36.813399,127.101613
36.813468,127.101723
36.810169,127.1039853
36.81039869,127.1031219
36.810021,127.102907
36.810769,127.103141
36.810418,127.103041
36.810375,127.102946
36.812847,127.101641
36.810034,127.104653
36.810076,127.104749
36.80994469,127.104435
36.810194,127.105759
36.810378,127.1054003
36.810255,127.105712
36.810427,127.104847
36.81027817,127.1039853
36.810218,127.104049
36.810654,127.104468
36.810736,127.104664
36.810793,127.104378
36.810877,127.104541
36.81058729,127.104868
36.810464,127.106036
36.810531,127.1054022
36.810323,127.106161
36.810404,127.106327
36.810259,127.107076
36.813278,127.105088
36.813211,127.105402
36.813124,127.105223
36.813362,127.105281
36.814708,127.105685
36.813661,127.107364
36.812618,127.108437
36.810133,127.107708
36.810315,127.107196
36.812936,127.106806
36.812774,127.106905
36.812877,127.107093
36.810085,127.102859
36.810719,127.103048
36.812648,127.100369
36.811194,127.100474
36.813829,127.101833
36.805439,127.105727
36.806302,127.106091
36.807321,127.106398
36.807263,127.106241
36.807428,127.105407
36.807884,127.105581
36.806704,127.106088
36.808807,127.1042843
36.808634,127.105216
36.808564,127.1053359
36.808603,127.105376
36.808683,127.105314
36.808577,127.1054022
36.808463,127.105594
36.808623,127.105642
36.808952,127.105393
36.80892349,127.105338
36.809196,127.104444
36.809154,127.104365
36.806728,127.105513
36.809851,127.102319
36.809928,127.102256
36.809509,127.101672
36.809773,127.101607
36.809843,127.101697
36.809476,127.101876
36.809406,127.101814
36.809503,127.101276
36.807939,127.105273
36.81058729,127.105475
36.808796,127.103907
36.808992,127.103961
36.809517,127.104127
36.807778,127.105385
36.802169,127.103311
36.803732,127.103603
36.804011,127.1056331
36.809888,127.103861
36.809847,127.103779
36.808759,127.104242
36.808838,127.104183
36.808888,127.1042843
36.809747,127.104569
36.809677,127.104629
36.809552,127.105564
36.809832,127.105653
36.809911,127.105593
36.80994171,127.1056882
36.809959,127.105692
36.808865,127.104044
36.809758,127.105998
36.809508,127.105489
36.805077,127.104563
36.805209,127.104465
36.805274,127.104631
36.806793,127.1056331
36.806871,127.105249
36.807018,127.105141
36.805053,127.1056331
36.804891,127.106067
36.809908,127.106041
36.809858,127.105897
36.807623,127.106899
36.809176,127.105815
36.806601,127.106175
36.806773,127.106228
36.80633666,127.106349
36.808381,127.103778
36.808275,127.103584
36.808212,127.103899
36.805492,127.105838
36.805152,127.104738
36.805605,127.102422
36.84371481,127.1284029
36.84279105,127.1282983
36.84266103,127.1284271
36.8396424,127.125038
36.83948727,127.1258564
36.83948506,127.1259641
36.84173512,127.1284096
36.84214663,127.1285164
36.8415521,127.1281912
36.83971346,127.1249098
36.83964721,127.1247726
36.83966479,127.1237621
36.84385488,127.1261029
36.84396094,127.1263125
36.84371136,127.125907
36.84284334,127.125912
36.84257641,127.1259111
36.84270281,127.1260178
36.84335514,127.1249787
36.84242845,127.1249781
36.84212648,127.1249608
36.84167739,127.1249312
36.84156396,127.1247929
36.84145525,127.1249124
36.84119927,127.1249248
36.84106371,127.124918
36.8411318,127.1250173
36.84027585,127.1249102
36.84009736,127.1249051
36.8401914,127.1247989
36.8401926,127.1237401
36.84203738,127.125066
36.84242954,127.1256099
36.84156716,127.1250499
36.84157333,127.125723
36.84173666,127.1259097
36.84155066,127.1261175
36.84137007,127.1259129
36.8415421,127.1268575
36.84168059,127.127072
36.8415384,127.1272797
36.84065398,127.1259231
36.84041317,127.1259228
36.84040902,127.1256064
36.843867,127.1360723
36.841686,127.1359393
36.841545,127.134644
36.841546,127.1359393
36.841403,127.134449
36.843862,127.136522
36.843417,127.137272
36.843361,127.137131
36.84269671,127.137131
36.842807,127.136571
36.842588,127.1365637
36.843872,127.138096
36.843755,127.138226
36.842697,127.137664
36.841543,127.136388
36.841703,127.136569
36.841542,127.136748
36.841384,127.136569
36.842092,127.1365637
36.842005,127.136655
36.842006,127.136994
36.842062,127.1371245
36.841123,127.136568
36.841035,127.136684
36.841034,127.137092
36.840978,127.1372324
36.841034,127.137384
36.840299,127.137238
36.840941,127.136568
36.840134,127.136563
36.841678,127.138071
36.841542,127.138062
36.841426,127.138222
36.841412,127.138069
36.840299,127.137883
36.839953,127.136564
36.839564,127.136568
36.839511,127.137095
36.839568,127.137238
36.839307,127.138256
36.839197,127.1384205
36.839314,127.138065
36.843737,127.1360723
36.841033,127.136504
36.840359,127.1365603
36.843851,127.131683
36.839441,127.128389
36.839437,127.128502
36.839403,127.131562
36.839405,127.131447
36.841676,127.132574
36.839512,127.136425
36.840049,127.136452
36.841976,127.131379
36.841651,127.130051
36.839583,127.128582
36.839581,127.1299611
36.839577,127.129128
36.839629,127.128977
36.839569,127.129828
36.839567,127.1299611
36.839623,127.129966
36.839967,127.129967
36.840056,127.130075
36.840057,127.129862
36.840143,127.129968
36.840467,127.129969
36.840651,127.129968
36.840559,127.130106
36.840559,127.129833
36.840561,127.128989
36.840644,127.1299627
36.840411,127.128454
36.8405591,127.128582
36.840702,127.128448
36.84056032,127.128444
36.841551,127.128625
36.843697,127.131523
36.842841,127.131518
36.842723,127.131713
36.841735,127.131498
36.841546,127.131702
36.84155933,127.131295
36.841363,127.131502
36.840557,127.131682
36.840688,127.131495
36.840561,127.131334
36.840425,127.131515
36.843339,127.131405
36.704969,127.0721875
36.697824,127.071587
36.685047,127.076273
36.684864,127.076074
36.661065,127.124549
36.660972,127.124511
36.859418,127.109293
36.858523,127.109842
36.857416,127.109864
36.857258,127.109975
36.85713687,127.1099832
36.857197,127.110411
36.857276,127.110157
36.85706941,127.1102444
36.857094,127.110419
36.856924,127.110554
36.854885,127.111063
36.852731,127.110103
36.848843,127.108595
36.848549,127.108438
36.848315,127.1102979
36.847873,127.110311
36.847758,127.110688
36.84810923,127.1109898
36.848426,127.110866
36.847531,127.112678
36.847238,127.112519
36.846943,127.113357
36.8467132,127.115342
36.84647634,127.115905
36.846276,127.116065
36.84313145,127.115809
36.846149,127.116876
36.845844,127.117828
36.845605,127.118575
36.845481,127.118958
36.830411,127.114958
36.83404568,127.115019
36.830118,127.116092
36.830132,127.119843
36.834296,127.121542
36.834183,127.121537
36.834238,127.121696
36.834136,127.121789
36.834066,127.121628
36.834024,127.121793
36.832892,127.121308
36.833005,127.120997
36.834071,127.123771
36.833951,127.123578
36.832804,127.123681
36.832682,127.123553
36.832838,127.123427
36.830718,127.120434
36.830891,127.121071
36.830939,127.121014
36.831277,127.121933
36.830884,127.121917
36.830584,127.1219566
36.830496,127.121456
36.830551,127.120365
36.830621,127.120366
36.830721,127.1215862
36.831323,127.123525
36.831192,127.123515
36.831259,127.123417
36.831258,127.123622
36.831194,127.124314
36.830428,127.123514
36.830575,127.123683
36.830577,127.1219566
36.830646,127.124302
36.831269,127.122685
36.831322,127.122764
36.831265,127.122852
36.831205,127.122766
36.830873,127.122689
36.830925,127.122757
36.830667,127.122751
36.83401679,127.127258
36.833926,127.126245
36.833424,127.126233
36.833277,127.126144
36.830845,127.126106
36.831229,127.126112
36.830628,127.126148
36.830651,127.127364
36.829946,127.117439
36.829846,127.117209
36.829708,127.117328
36.827737,127.116618
36.827605,127.116491
36.827558,127.116632
36.829775,127.117536
36.829221,127.119532
36.830001,127.119793
36.690604,127.074935
36.69804201,127.1106965
36.827467,127.116529
36.826195,127.116197
36.826216,127.1155114
36.82469424,127.116103
36.825284,127.115842
36.825206,127.115743
36.829124,127.121275
36.82890323,127.121592
36.829046,127.121826
36.829095,127.122755
36.829017,127.122912
36.828394,127.122931
36.828317,127.122995
36.828245,127.122936
36.828318,127.123476
36.82890323,127.123396
36.821889,127.144562
36.821878,127.144245
36.82197735,127.1446796
36.820317,127.1443953
36.820202,127.144684
36.823287,127.145674
36.823019,127.145524
36.823126,127.145654
36.818706,127.143623
36.818606,127.1432753
36.8188811,127.145176
36.8188251,127.145119
36.818534,127.1452986
