Y,X
36.818478,127.145566
36.818545,127.145609
36.81848925,127.145752
36.818734,127.145535
36.818806,127.147028
36.849933,127.155633
36.84051236,127.176181
36.84051236,127.175967
36.839206,127.177109
36.839258,127.176996
36.838842,127.177269
36.838713,127.177202
36.825008,127.153739
36.825084,127.154356
36.827926,127.1585854
36.825227,127.158423
36.829696,127.186602
36.829471,127.188322
36.823363,127.151119
36.824907,127.1535897
36.822589,127.154165
36.822646,127.154239
36.822583,127.154353
36.82192558,127.154268
36.822633,127.155719
36.822513,127.155582
36.822564,127.155807
36.822885,127.155712
36.821871,127.1556645
36.821934,127.155899
36.822439,127.155732
36.821836,127.155843
36.821776,127.155953
36.821536,127.156035
36.82192558,127.156148
36.82192558,127.155929
36.795383,127.1223247
36.793681,127.118213
36.793059,127.119401
36.793084,127.119601
36.793042,127.119705
36.793717,127.120803
36.793884,127.121127
36.794275,127.121907
36.794414,127.122295
36.793961,127.122337
36.793857,127.122272
36.79372427,127.121604
36.793336,127.120894
36.793611,127.1207645
36.79424301,127.1220865
36.793808,127.122052
36.793659,127.122856
36.79326346,127.123149
36.793098,127.123063
36.792372,127.121056
36.792458,127.121164
36.792202,127.1357471
36.791968,127.135865
36.791194,127.1357471
36.791147,127.136538
36.790834,127.137013
36.790652,127.136926
36.791187,127.137539
36.79157388,127.137673
36.790316,127.1406365
36.790605,127.1442107
36.790585,127.144324
36.789591,127.131259
36.788792,127.131297
36.788317,127.131314
36.789206,127.134225
36.789199,127.134482
36.788315,127.135428
36.788595,127.135805
36.788599,127.135914
36.788976,127.136613
36.789303,127.137121
36.788227,127.136204
36.78776464,127.136517
36.787553,127.135933
36.788038,127.135497
36.788203,127.135359
36.787669,127.136517
36.789405,127.137909
36.788746,127.138342
36.788695,127.138445
36.789252,127.137898
36.784724,127.136632
36.784608,127.137055
36.835234,127.151432
36.835576,127.151791
36.83634977,127.149995
36.835274,127.150672
36.835185,127.1501244
36.835158,127.149186
36.835224,127.1490545
36.835151,127.1490545
36.834933,127.151661
36.83838885,127.151915
36.832291,127.151549
36.832087,127.151685
36.831918,127.151703
36.83197835,127.1512008
36.832172,127.150127
36.832965,127.150173
36.832568,127.150145
36.832943,127.149428
36.832859,127.149373
36.835092,127.149242
36.831003,127.151857
36.83062795,127.151846
36.828557,127.152257
36.828474,127.152278
36.828448,127.151338
36.828348,127.151227
36.828401,127.151481
36.828275,127.150759
36.828455,127.163781
36.826718,127.161656
36.826628,127.161617
36.829236,127.165302
36.828475,127.166404
36.828417,127.166224
36.83404568,127.121469
36.83188843,127.123553
36.830685,127.121006
36.839418,127.176111
36.787342,127.135889
36.840554,127.176884
36.789204,127.1318762
36.786096,127.1282995
36.785932,127.1282995
36.785942,127.128613
36.786084,127.128772
36.785924,127.1282995
36.77685617,127.129894
36.778594,127.129752
36.778494,127.1295162
36.778116,127.129837
36.778137,127.129674
36.777736,127.129561
36.777711,127.129718
36.779167,127.1315589
36.77856133,127.131158
36.778382,127.131007
36.778567,127.129984
36.778014,127.132371
36.777905,127.132442
36.777869,127.1335974
36.776918,127.134128
36.776765,127.134217
36.77682193,127.1359245
36.776681,127.1335974
36.77506333,127.132527
36.775641,127.1335974
36.77685617,127.133735
36.775365,127.133732
36.775073,127.134127
36.77430195,127.134328
36.775231,127.134113
36.775209,127.1335974
36.776762,127.1378073
36.776789,127.136153
36.776166,127.135226
36.776168,127.135428
36.776026,127.135438
36.77685617,127.135267
36.776751,127.1378073
36.776716,127.137335
36.776324,127.138609
36.776314,127.139185
36.776233,127.139211
36.775904,127.138426
36.775937,127.138521
36.776127,127.139296
36.775347,127.138169
36.775234,127.138189
36.774986,127.1378073
36.774909,127.137894
36.775117,127.139378
36.775123,127.139544
36.775179,127.139599
36.774127,127.135436
36.774212,127.135544
36.77381378,127.135815
36.773928,127.135925
36.774798,127.135505
36.774661,127.1371711
36.774677,127.137519
36.774532,127.137511
36.774513,127.137325
36.774339,127.137009
36.774218,127.136983
36.773662,127.136318
36.773671,127.136142
36.773528,127.136162
36.773551,127.1362488
36.773635,127.138876
36.774832,127.139562
36.77484813,127.139534
36.774877,127.1399515
36.773222,127.138522
36.776433,127.128109
36.777306,127.129423
36.777279,127.129573
36.777213,127.129467
36.777378,127.129528
36.776862,127.129413
36.776516,127.129109
36.776466,127.129245
36.776247,127.129069
36.77530047,127.128022
36.775148,127.128464
36.775197,127.128585
36.776163,127.128936
36.776113,127.129097
36.776038,127.128968
36.775773,127.128916
36.775816,127.128774
36.776728,127.1306203
36.776642,127.131648
36.776606,127.131501
36.776759,127.131595
36.775872,127.130848
36.775626,127.130749
36.775428,127.130567
36.775578,127.130558
36.775492,127.130743
36.775135,127.1335974
36.774835,127.127029
36.772805,127.127494
36.772703,127.127474
36.774653,127.127982
36.774556,127.128088
36.774358,127.127659
36.77517673,127.127787
36.77349699,127.127803
36.774247,127.127678
36.773713,127.128503
36.774862,127.129283
36.774766,127.129168
36.774575,127.129542
36.774587,127.129705
36.774443,127.129535
36.77383175,127.129688
36.774204,127.129924
36.773703,127.128658
36.773584,127.128514
36.773589,127.128656
36.772822,127.127623
36.772708,127.127619
36.772529,127.127958
36.77339323,127.129008
36.773315,127.129013
36.773319,127.128877
36.772832,127.1287673
36.773118,127.129978
36.772229,127.1284343
36.772449,127.127855
36.771955,127.128603
36.771786,127.128404
36.771531,127.128102
36.772512,127.129261
36.772241,127.128941
36.771386,127.129235
36.771477,127.1295717
36.771297,127.129466
36.771266,127.129631
36.771167,127.129512
36.771145,127.129671
36.77095733,127.128749
36.770683,127.128934
36.771051,127.129903
36.770961,127.129786
36.774282,127.130029
36.773406,127.1306766
36.773703,127.130679
36.773718,127.130854
36.77538935,127.131972
36.774678,127.132123
36.774644,127.1309782
36.774819,127.132151
36.77383175,127.131576
36.774337,127.131751
36.773342,127.131157
36.773348,127.131343
36.773054,127.131526
36.772878,127.131758
36.773024,127.131705
36.772919,127.131573
36.772755,127.132127
36.772599,127.132124
36.77685617,127.132599
36.773849,127.132615
36.773796,127.132686
36.773797,127.133195
36.773862,127.133273
36.774274,127.133248
36.77685617,127.132673
36.774327,127.133178
36.774775,127.134699
36.774776,127.134518
36.774532,127.135012
36.774395,127.135024
36.773782,127.1349122
36.773771,127.134131
36.773116,127.133347
36.772983,127.133357
36.773471,127.133931
36.773289,127.133718
36.773438,127.133749
36.773323,127.133897
36.772588,127.134863
36.772371,127.130405
36.772176,127.130505
36.772018,127.130735
36.772033,127.130538
36.772149,127.130692
36.771777,127.1326837
36.771652,127.131039
36.771781,127.131166
36.771671,127.131185
36.77083125,127.1326837
36.772447,127.134883
36.770218,127.132921
36.770345,127.132915
36.770218,127.133082
36.77292659,127.135057
36.771606,127.136128
36.771443,127.1371005
36.769661,127.130088
36.769581,127.130363
36.77050846,127.130542
36.770369,127.130678
36.770081,127.130951
36.770073,127.131061
36.769769,127.131355
36.77099584,127.1309268
36.769448,127.131891
36.769719,127.132234
36.769225,127.131753
36.768971,127.1330577
36.770004,127.132569
36.769516,127.133876
36.769637,127.133861
36.769889,127.1309268
36.776607,127.127963
36.778787,127.128233
36.778676,127.128426
36.776367,127.138738
36.776413,127.135713
36.77477823,127.135565
36.775446,127.136272
36.775125,127.135889
36.775107,127.128949
36.775197,127.130492
36.775261,127.130298
36.775148,127.130307
36.773323,127.128207
36.772741,127.135335
36.772825,127.135229
36.774853,127.139384
36.773113,127.138493
36.768163,127.132383
36.768129,127.132068
36.832672,127.149483
36.835123,127.150724
36.834636,127.120444
36.833636,127.120606
36.833779,127.120516
36.837024,127.120491
36.838023,127.120928
36.838004,127.120815
36.837989,127.121022
36.83418547,127.121032
36.833005,127.120997
36.832892,127.120961
36.834238,127.121697
36.834066,127.121629
36.834183,127.121537
36.834296,127.121542
36.837844,127.123088
36.837851,127.122971
36.837937,127.123026
36.838043,127.123048
36.839032,127.123414
36.839052,127.123609
36.83404568,127.121469
36.830719,127.120434
36.83368071,127.119382
36.834881,127.119362
36.835002,127.119596
36.834669,127.119472
36.834759,127.119699
36.833502,127.119121
36.833691,127.119033
36.835946,127.120032
36.837264,127.119496
36.835302,127.118573
36.835767,127.120061
36.838292,127.119954
36.838332,127.120113
36.838228,127.121308
36.829253,127.119396
36.83404568,127.119755
36.829148,127.1225335
36.830616,127.117855
36.830502,127.117666
36.830002,127.119794
36.830699,127.117583
36.830133,127.119843
36.830773,127.121308
36.831004,127.116502
36.831176,127.116406
36.830815,127.120347
36.832097,127.116837
36.831914,127.118099
36.831701,127.118179
36.832207,127.117064
36.822831,127.115376
36.823631,127.115527
36.823537,127.115442
36.823304,127.115345
36.824033,127.115513
36.82469424,127.116104
36.826218,127.116062
36.826195,127.116199
36.827608,127.116491
36.827738,127.116618
36.827559,127.116632
36.827467,127.116529
36.830118,127.116092
36.829847,127.1215862
36.83404568,127.114958
36.83404568,127.115019
36.829708,127.117329
36.829775,127.117537
36.829946,127.117439
36.830622,127.120366
36.833215,127.120437
36.720779,127.120266
36.720784,127.120371
36.721003,127.123009
36.721007,127.123368
36.721024,127.123214
36.7193886,127.123387
36.721121,127.123123
36.721145,127.130086
36.721227,127.123304
36.721237,127.123141
36.721239,127.123488
36.723733,127.139501
36.724992,127.142184
36.737497,127.148883
36.738055,127.142505
36.738649,127.151188
36.739077,127.152366
36.741551,127.139188
36.741804,127.156986
36.742497,127.137371
36.743484,127.158663
36.744798,127.163983
36.745632,127.135086
36.792143,127.140582
36.791674,127.140052
36.791355,127.139146
36.791731,127.1383786
36.793007,127.139717
36.791339,127.139276
36.791214,127.1392204
36.792023,127.140559
36.792121,127.140759
36.792021,127.140714
36.792273,127.141062
36.790311,127.1392204
36.755042,127.127529
36.742745,127.125786
36.752312,127.127168
36.744884,127.104399
36.758806,127.127857
36.75097288,127.1254078
36.744752,127.103469
36.740019,127.092684
36.739668,127.092056
36.73615133,127.090533
36.736256,127.084487
36.734955,127.117008
36.734133,127.122971
36.728036,127.120148
36.725931,127.114549
36.739114,127.112925
36.763567,127.308323
36.750898,127.314535
36.761325,127.3083675
36.761465,127.306174
36.7621175,127.299695
36.761965,127.299455
36.761034,127.306635
36.763065,127.305243
36.762958,127.305136
36.762554,127.304496
36.762783,127.304492
36.763087,127.304803
36.762865,127.3048256
36.762549,127.305042
36.762884,127.305166
36.763061,127.304951
36.762479,127.3083675
36.760853,127.306487
36.76549149,127.303469
36.762965,127.297685
36.764526,127.300665
36.7643953,127.300848
36.764814,127.301028
36.830543,127.1272035
36.82988376,127.126153
36.830431,127.125315
36.830541,127.125473
36.830542,127.1249305
36.829725,127.123702
36.828976,127.123566
36.829093,127.124121
36.82959468,127.123574
36.829956,127.163413
36.830309,127.163201
36.829775,127.1632071
36.830209,127.163223
36.734987,127.171608
36.754243,127.171067
36.745164,127.170589
36.744637,127.167776
36.74780833,127.175161
36.747889,127.175148
36.747989,127.175113
36.74830828,127.175281
36.747916,127.1782864
36.747819,127.1782864
36.750691,127.186315
36.758108,127.296858
36.759086,127.296854
36.750221,127.292181
36.759941,127.294679
36.75267292,127.295296
36.75834411,127.296183
36.755892,127.296316
36.756027,127.296336
36.755957,127.296194
36.756031,127.296124
36.755948,127.2961174
36.756425,127.296208
36.756358,127.296405
36.756536,127.296234
36.756465,127.296448
36.759903,127.174722
36.759845,127.179782
36.76010718,127.179595
36.759922,127.179539
36.759847,127.179616
36.768357,127.186119
36.760414,127.178496
36.761931,127.172933
36.761893,127.173136
36.761298,127.171853
36.76167275,127.1717308
36.766586,127.166219
36.766499,127.166275
36.766405,127.1663785
36.766451,127.166657
36.766299,127.166069
36.766329,127.1665819
36.760398,127.174724
36.760392,127.176876
36.760493,127.176988
36.760492,127.176775
36.760592,127.176873
36.760502,127.178389
36.760485,127.175019
36.768217,127.188617
36.768302,127.188792
36.768464,127.186181
36.768496,127.186047
36.768305,127.185474
36.768267,127.185838
36.767862,127.197326
36.7680163,127.197129
36.745103,127.289178
36.746725,127.290787
36.741854,127.285834
36.743065,127.286419
36.740602,127.285207
36.740611,127.285339
36.740538,127.285363
36.740548,127.2835187
36.740428,127.284946
36.729832,127.280286
36.73218822,127.283693
36.730837,127.281482
36.7285386,127.273732
36.728939,127.270199
36.727147,127.261606
36.727219,127.261714
36.727273,127.261434
36.727381,127.261442
36.726835,127.260947
36.720693,127.255164
36.719994,127.277626
36.708801,127.273946
36.702151,127.276046
36.703906,127.274581
36.704995,127.2736641
36.674307,127.145945
36.670417,127.139255
36.656855,127.134914
36.831001,127.151854
36.830887,127.151826
36.688886,127.158955
36.690407,127.157308
36.698903,127.1106965
36.698894,127.110828
36.698973,127.110701
36.703437,127.106353
36.828557,127.152257
36.706363,127.110492
36.830929,127.150952
36.705363,127.111304
36.702404,127.114292
36.702265,127.1142056
36.709733,127.113717
36.687209,127.0783046
36.687209,127.0783046
36.678504,127.062025
36.678504,127.062025
36.807286,127.118711
36.807286,127.118711
36.807066,127.116567
36.807066,127.116567
36.807057,127.116815
36.807057,127.116815
36.808661,127.117981
36.808661,127.117981
36.807931,127.117809
36.807931,127.117809
36.695083,127.091863
36.695083,127.091863
36.7701318,127.335776
36.773157,127.379932
36.775263,127.344903
36.776087,127.3449923
36.776893,127.346671
36.776991,127.346927
36.777119,127.347255
36.777291,127.347689
36.777762,127.348797
36.777839,127.348873
36.777847,127.349013
36.777927,127.350954
36.777983,127.349299
36.779473,127.3544126
36.780471,127.356203
36.792016,127.368497
36.802245,127.371377
36.803692,127.372234
36.756592,127.318049
36.764308,127.311782
36.76416684,127.312679
36.764925,127.314184
36.765837,127.302414
36.76601368,127.302672
36.766115,127.302828
36.767778,127.305057
36.768816,127.306947
36.768869,127.307199
36.768886,127.307049
36.769041,127.307111
36.769886,127.308646
36.771757,127.310934
36.771757,127.310934
36.784191,127.315693
36.787647,127.316786
36.799456,127.318994
36.803365,127.3195985
36.804392,127.319607
36.807117,127.319075
36.81079147,127.318881
36.810568,127.318607
36.8274276,127.3159161
36.827653,127.315776
36.77147824,127.414808
36.771416,127.381651
36.762169,127.398147
36.76486245,127.2913056
36.765125,127.291215
36.767294,127.284123
36.767634,127.283813
36.767556,127.283711
36.764894,127.291408
36.765207,127.290953
36.76594408,127.287873
36.765076,127.291366
36.765214,127.291416
36.76488056,127.2933353
36.764962,127.293459
36.845983,127.179905
36.849185,127.182056
36.849828,127.1842962
36.854065,127.184211
36.858917,127.187697
36.851226,127.183421
36.855381,127.184503
36.857792,127.186161
36.899842,127.259734
36.855956,127.180479
36.777374,127.176055
36.779886,127.165305
36.77825533,127.156155
36.778276,127.1562067
36.778307,127.156285
36.7783723,127.154712
36.777688,127.153741
36.779977,127.153663
36.781973,127.165348
36.782017,127.165599
36.781749,127.1650801
36.782037,127.165121
36.78143774,127.165568
36.781517,127.165337
36.781476,127.165098
36.784571,127.168814
36.783911,127.169836
36.783347,127.165318
36.781025,127.158455
36.780996,127.1582119
36.780967,127.158578
36.78009682,127.156305
36.78018587,127.158335
36.780039,127.158513
36.78000362,127.153776
36.787821,127.165819
36.787012,127.166588
36.786251,127.164782
36.786338,127.164802
36.786439,127.164777
36.789278,127.164497
36.789111,127.164857
36.789235,127.164675
36.787999,127.151552
36.788046,127.151388
36.789552,127.154573
36.792462,127.161596
36.791193,127.162782
36.791144,127.163414
36.791229,127.164047
36.794392,127.163836
36.794454,127.163752
36.791234,127.163269
36.794455,127.164457
36.794412,127.162829
36.791768,127.156255
36.791608,127.156291
36.792303,127.157889
36.790841,127.157822
36.794075,127.158874
36.793769,127.157941
36.794907,127.159369
36.794457,127.159843
36.794356,127.159938
36.7931805,127.159747
36.794394,127.159343
36.794802,127.1614168
36.794746,127.159349
36.79141382,127.155731
36.79384486,127.150896
36.792986,127.150443
36.797737,127.164463
36.799694,127.164576
36.798771,127.164601
36.80199816,127.163629
36.798641,127.161816
36.798759,127.161692
36.798889,127.161803
36.7985197,127.155709
36.797836,127.155719
36.798844,127.159246
36.7985197,127.159103
36.7985197,127.159587
36.798497,127.159302
36.798443,127.159102
36.798849,127.159046
36.795582,127.158524
36.796706,127.157416
36.7943359,127.1614168
36.798424,127.152975
36.798636,127.152693
36.798839,127.152955
36.797821,127.153165
36.795075,127.151243
36.798471,127.154024
36.79800394,127.154069
36.798832,127.153624
36.796705,127.152442
36.799767,127.153464
36.798443,127.150353
36.798149,127.150429
36.798092,127.150386
36.798357,127.151379
36.799349,127.150906
36.79980361,127.150859
36.799655,127.150719
36.799472,127.151146
36.769997,127.232502
36.761424,127.213343
36.76989887,127.238876
36.769553,127.234581
36.769454,127.234427
36.76933525,127.234591
36.769416,127.234258
36.769902,127.232856
36.769929,127.232655
36.766501,127.231086
36.766495,127.230917
36.766263,127.230925
36.766224,127.230707
36.773361,127.209737
36.773154,127.209657
36.772931,127.208792
36.772243,127.208037
36.770925,127.205653
36.77073851,127.2052701
36.770535,127.205065
36.768407,127.204213
36.770375,127.205016
36.7696641,127.203054
36.769836,127.203147
36.769199,127.201171
36.77022176,127.203653
36.771342,127.229441
36.774695,127.2106964
36.775879,127.216849
36.775618,127.213577
36.77801766,127.213664
36.77608078,127.198799
36.870326,127.267856
36.739304,127.2722221
36.744287,127.270644
36.74367704,127.270459
36.745553,127.251625
36.747255,127.252428
36.750282,127.262929
36.75055331,127.2597572
36.759975,127.266487
36.730694,127.259132
36.734105,127.252499
36.734826,127.252534
36.740354,127.240474
36.741301,127.245424
36.722973,127.215114
36.729624,127.213962
36.738902,127.246104
36.738021,127.247204
36.738988,127.239672
36.741043,127.222345
36.742366,127.221597
36.743295,127.213051
36.744295,127.211665
36.745018,127.214117
36.745486,127.212404
36.745638,127.212732
36.74677239,127.213251
36.746933,127.213989
36.747394,127.218302
36.746542,127.220741
36.742411,127.2365518
36.741961,127.237273
36.742045,127.237055
36.742199,127.236765
36.743948,127.229616
36.743874,127.229522
36.743962,127.229472
36.7438994,127.2292344
36.752454,127.217154
36.750282,127.208031
36.749953,127.242062
36.773729,127.210104
36.774914,127.211698
36.774875,127.211802
36.773889,127.2156458
36.776008,127.217151
36.775896,127.216997
36.775877,127.215314
36.775873,127.215229
36.776519,127.211235
36.776404,127.211198
36.775214,127.211526
36.775493,127.213536
36.775595,127.213411
36.77587238,127.213685
36.777614,127.214124
36.777734,127.214139
36.777727,127.213932
36.777894,127.213861
36.778285,127.214754
36.778354,127.2142439
36.778489,127.214514
36.778467,127.214735
36.778636,127.2142439
36.787193,127.194946
36.850028,127.119539
36.851579,127.117491
36.851643,127.1204203
36.854488,127.117494
36.854599,127.117599
36.854718,127.117497
36.854597,127.117388
36.860889,127.184133
36.86188704,127.185456
36.865481,127.184419
36.866626,127.194886
36.868211,127.197447
36.868641,127.197042
36.868604,127.198281
36.868792,127.197021
36.868903,127.198816
36.868944,127.197162
36.868991,127.198854
36.869017,127.196937
36.86898548,127.198945
36.869102,127.198823
36.869684,127.199274
36.869908,127.199578
36.870004,127.199502
36.871262,127.200312
36.871453,127.197547
36.871527,127.197718
36.871575,127.197558
36.872617,127.200958
36.874197,127.201875
36.874341,127.201827
36.875496,127.202431
36.875988,127.202582
36.876053,127.202722
36.876453,127.156661
36.876674,127.1603455
36.876721,127.158102
36.876734,127.159822
36.87673268,127.160126
36.876837,127.159975
36.876875,127.199672
36.876858,127.199925
36.876972,127.200198
36.877082,127.1507844
36.877052,127.199822
36.877177,127.182508
36.877159,127.200098
36.877237,127.199842
36.877416,127.155506
36.877522,127.159801
36.877477,127.1546898
36.877598,127.1539206
36.877601,127.213663
36.877654,127.157054
36.877752,127.159924
36.877812,127.1571275
36.877764,127.158367
36.877926,127.1583572
36.877891,127.1605399
36.877841,127.213886
36.877978,127.195292
36.878483,127.166196
36.878562,127.2087642
36.878868,127.153847
36.878785,127.174188
36.878883,127.151477
36.878992,127.153721
36.878977,127.174359
36.88001621,127.153997
36.87926634,127.153828
36.878986,127.180688
36.879063,127.186418
